SUPPLIER,RETAIL SALES,RETAIL TRANSFERS,WAREHOUSE SALES
**BLANK**,0.0,0.0,-6810.0
8 VINI INC,2.7800000000000002,2.0,1.0
A HARDY USA LTD,0.4,0.0,0.0
A I G WINE & SPIRITS,12.520000000000001,5.92,134.0
A VINTNERS SELECTIONS,8640.569999999872,8361.100000000004,29776.66999999999
A&E INC,11.520000000000003,2.0,0.0
A&W BORDERS LLC,0.8,1.0,0.0
ADAMBA IMPORTS INTL,32.2,40.489999999999995,0.0
AIKO IMPORTERS INC,11.240000000000002,11.0,3.0
ALLAGASH BREWING COMPANY,304.0900000000001,339.0,1742.92
ALLIED IMPORTERS USA LTD,7.63,11.0,18.0
ALTITUDE SPIRITS INC,5.609999999999999,4.59,0.0
AMERICAN BEVERAGE CORPORATION,452.4000000000002,486.09,192.0
AMERICAN BEVERAGE MARKETERS,1917.2900000000002,2104.59,307.0
AMERICAN FIDELITY TRADING,71.70999999999994,78.0,300.91999999999996
AMERICAN VINTAGE BEVERAGE INC,2.38,0.0,0.0
ANHEUSER BUSCH INC,42559.14000000007,47322.64,493856.18999999965
ARCHER ROOSE LLC,0.0,0.0,8.0
AREL GROUP WINE & SPIRITS,531.61,545.1699999999998,857.0799999999999
ARIS A ZISSIS,6.050000000000001,-0.08,0.0
ARTISANS & VINES LLC,48.62999999999999,39.83,2120.26
ASAHI BEER USA INC,256.32,298.0,1700.67
ATLANTIC WINE & SPIRITS,0.98,0.0,11.0
ATLAS BREW WORKS LLC,229.48999999999998,248.75,1285.08
AW DIRECT LLC,7.27,4.0,0.0
AZIZ SHAFI TANNIC TONGUE,1.16,2.0,145.82999999999998
BACARDI USA INC,28034.629999999986,30830.20999999999,4050.4800000000005
BACCHUS IMPORTERS LTD,4078.7499999999955,3753.8600000000015,8510.03
BACKUP BEVERAGE,20.269999999999996,37.0,1041.33
BANFI PRODUCTS CORP,4507.210000000001,4790.75,2911.17
BANVILLE & JONES WINE MERCHANTS,3.9099999999999997,0.0,0.0
BARON FRANCOIS LTD,2178.889999999998,2163.580000000001,1408.9299999999998
BARREL ONE INC,0.0,0.0,10.0
BASIGNANI WINERY,2.37,0.0,0.0
BINDING BRAUEREI USA INC,50.29,58.0,334.83
BLACK ANKLE VINEYARDS LLC,0.08,1.0,0.0
BOND DISTRIBUTING CO,0.89,1.0,166.66000000000003
BOORDY VINEYARDS,327.0300000000001,289.93,170.0
BORVIN BEVERAGE,0.32,0.0,0.0
BOSTON BEER CORPORATION,10773.25,11869.96,53420.90999999999
BOUTIQUE VINEYARDS LLC,56.879999999999974,28.510000000000005,176.92000000000002
BRONCO WINE COMPANY,771.6400000000003,613.8499999999999,1310.83
BROWN-FORMAN BEVERAGES WORLDWIDE,21659.41000000002,23666.449999999993,5166.93
BUCK DISTRIBUTING COMPANY INC,2561.5299999999997,2831.0,12583.05
BULLSHINE DISTILLERY LLC,9.129999999999999,109.0,0.0
C MONDAVI & SONS,676.2700000000001,747.1399999999999,1005.4900000000001
CABERNET CORPORATION,175.59000000000006,185.5,650.92
CAFFO BEVERAGES INC,6.49,8.0,0.0
CALVERT BREWING COMPANY,0.0,0.0,1.0
CAMPARI AMERICA LLC,9350.30999999999,9957.029999999999,744.83
CANTINIERE IMPORTS & DISTRIBUTING INC,1.0,1.0,62.0
CAPE STARZ WINE LLC,31.55,17.0,160.0
CASA CHIRICO LLC,0.0,0.0,98.0
CASTLE BRANDS USA CORP,3689.660000000003,3926.8500000000004,958.51
CELICAR LLC DBA TWIN VALLEY DISTILLERS,117.52000000000007,56.83,1.0
CHADDSFORD WINERY LTD,0.9,0.0,0.0
CHARLES JACQUIN ET CIE INC,459.73999999999995,462.91999999999996,0.0
CHATEAU DIANA LLC,0.64,0.0,3.0
CHEF SOUS LLC,3.8600000000000003,1.0,0.0
CHEVAL QUANCARD,260.9700000000001,257.7700000000001,0.0
CLASSIC WINE IMPORTS INC,4.41,0.0,0.0
CLASSIC WINE IMPORTS INC DBA VISION WINE,65.65,78.0,18.0
CLIPPER CITY BREWING CO,3051.839999999998,3600.12,10252.71
COASTAL BREWING COMPANY LLC,563.98,621.0,3688.5
COMETE WINES LLC,31.149999999999988,27.840000000000003,100.0
CONSTANTINE WINES INC,1942.1000000000004,1985.2600000000002,8665.81
CONSTELLATION BRANDS,54472.510000000046,60542.0999999999,44968.75999999998
COPPER CANE LLC,364.3300000000001,406.67,367.0
CRAFT BREW ALLIANCE INC,28.54,25.0,345.5
CRAFT WINE & SPIRITS OF MARYLAND LLC,302.0500000000002,216.83,31.0
CROWN IMPORTS,26707.830000000005,29561.67,579824.7000000003
D'AQUINO ITALIAN IMPORTING CO INC,0.16,0.0,1.0
DANGEROUS WINE GROUP LLC,12.030000000000003,8.0,132.0
DC BRAU BREWING LLC,2187.959999999999,2462.96,7505.84
DCD ENTERPRISES LLC,0.16,1.0,0.0
DELICATO FAMILY VINEYARDS,13540.649999999989,14773.830000000004,6720.6900000000005
DELMAR BREWING COMPANY LLC,1127.5900000000001,1421.0,5413.13
DESCHUTES BREWERY INC,401.23,450.0,1063.0
DEUTSCH FAMILY WINE & SPIRITS,13927.429999999998,15442.660000000002,12851.53
DIAGEO NORTH AMERICA INC,57656.36000000012,62968.11999999994,54252.87999999999
DIONYSOS IMPORTS INC,539.3700000000005,517.3500000000001,4875.93
DISARONNO INTERNATIONAL LLC,552.8900000000002,511.74,28.0
DMV DISTRIBUTING LLC,383.1500000000004,440.02000000000004,2255.17
DOGFISH HEAD CRAFT BREWERY,5716.84,6424.46,25562.45
DOGFISH HEAD DISTILLERY LLC,119.51000000000002,102.5,41.0
DOMAINE SELECT WINE & SPIRITS LLC,44.85999999999999,37.83,36.92
DON SEBASTIANI & SONS,612.0399999999998,658.76,579.9200000000001
DOPS INC,1060.9600000000007,1115.17,8576.46
DRAGON DISTILLERY LLC,63.45,69.78,0.0
DREYFUS ASHBY INC,0.57,0.0,0.0
DUCKHORN WINE COMPANY,927.8299999999998,1052.76,662.0
DUCLAW BREWERY LLC,586.17,680.75,1914.0
DUGGANS DISTILLERS PROD,834.1500000000004,916.8800000000001,77.83
DUVEL MOORTGAT USA LTD,134.65,155.0,516.0
Default,1277.6600000000003,1261.12,0.0
E & J GALLO WINERY,67455.63000000008,75129.82999999984,75594.98999999996
E M D SALES INC,52.04,39.25,230.82999999999998
EASTERN LIQUOR DISTRIBUTORS INC,860.5100000000003,959.0100000000001,768.0
ELITE WINES IMPORTS,238.15999999999983,223.17,3989.26
ELK RUN VINEYARDS,178.34,140.82,93.17
EVEREST SPIRITS LLC,40.07,31.490000000000002,0.0
EXCELSIOR WINE COMPANY LLC,7360.949999999998,8332.67,9829.63
FAR NIENTE WINERY INC,6.539999999999999,8.0,1.0
FAROPIAN SPIRITS LTD,0.16,1.0,13.0
FERRARI CARANO WINERY,254.38,233.50999999999996,115.0
FETZER VINEYARDS,2337.2499999999986,2635.1800000000003,1292.0
FIFTH GENERATION INC,12993.55,14158.369999999999,2155.25
FIORE WINERY,0.16,0.0,0.0
FIVE GRAPES LLC,35.62999999999999,34.0,160.0
FLAVOR SEEKERS LLC,2.3399999999999994,0.0,0.0
FLYING DOG BREWERY LLLP,10301.08,11862.88,47227.219999999994
FN CELLARS LLC,40.030000000000015,44.0,30.0
FOLEY FAMILY WINES INC,11.490000000000002,16.92,0.0
FOWLES WINE USA INC,0.0,0.0,27.0
FRANCIS COPPOLA WINERY LLC,3267.6599999999994,3616.4000000000015,1668.7600000000002
FRANK LIN MD,30.180000000000007,25.67,0.0
FREDERICK P WINNER LTD,121.77,158.0,379.96
FREDERICK WILDMAN & SONS,167.98,173.92000000000002,97.0
FREE RUN WINE MERCHANTS LLC,1.63,1.0,111.92
FREELANCE WINES LLC,0.0,0.0,0.0
FREIXENET USA,2722.6499999999987,2915.42,1926.92
FRITZ IMPORTS LLC,15.610000000000001,11.0,0.0
FRONT PORCH MICRO WINERY LLC,114.54999999999993,148.84,6.0
FRUIT OF THE VINES INC,181.1,188.93999999999997,17.0
FX MATT BREWING CO,145.5,148.0,214.0
GAMBRINUS,874.4299999999998,984.0,3196.42
GATOR RON'S LLC,0.17,0.0,0.0
GEORGIAN HOUSE OF GREATER WASHINGTON,10.49,8.0,8.0
"GF WINES, LLC DBA GARY FARRELL WINERY",24.779999999999998,19.84,8.0
GLOBAL OCEAN AND AIR CARGO SERVICES,144.55000000000004,171.5,837.6700000000001
GOOSE RIDGE LLC,9.710000000000003,-0.08,206.0
GRAIL POINT BREWERY LLC,0.0,0.0,15.0
GRAND ENCLOS DU CHATEAU DE CERONS,9.110000000000001,-0.08,0.0
GRAPES & BARLEY LLC,166.21000000000004,149.66999999999996,2362.42
GRAPES OF SPAIN INC,464.5500000000001,471.6,3041.34
GROTH VINEYARDS & WINERY,25.369999999999994,35.0,1.0
HAMCO DC,0.0,247.0,0.0
HARVEST IMPORTING LLC,4.75,2.0,166.0
HEAVEN HILL DISTILLERIES INC,18462.940000000002,20059.329999999994,2904.4300000000003
HEIMBUCH ESTATE VINEYARDS AND WINERY LLC,2.1799999999999997,-0.83,0.0
HEINEKEN USA,20923.170000000002,23004.25,318812.59
HOME BREW MART INC,332.21999999999997,356.0,1104.21
HONIG VINEYARD AND WINERY,99.19000000000001,98.92,142.0
IMPERO WINE DISTRIBUTORS VIRGINIA INC,0.0,0.0,120.0
INFINIUM SPIRITS INC,390.90000000000003,441.0,12.0
INTERBALT PRODUCTS CORP,318.53999999999974,263.43999999999994,2565.57
INTERNATIONAL CELLARS LLC,12.410000000000002,14.42,514.0
INTERNATIONAL SPIRITS & WINES LLC,15.300000000000004,0.0,0.0
J LOHR WINERY,1979.649999999999,2273.84,1286.67
JACK POUST & COMPANY INC,1397.3999999999999,1420.5,346.58
JACKSON FAMILY ENTERPRISES INC,10893.989999999989,12024.250000000002,12644.25
JIM BEAM BRANDS CO,39156.79000000009,43020.58999999991,2928.4500000000003
JOHN GIVEN WINES INC,182.38,163.92,186.0
JORDAN VINEYARD,55.61999999999999,60.42,82.0
JOS VICTORI WINES,328.3200000000001,314.59000000000003,1140.92
KAHN PAPER COMPANY INC,0.0,2259.0,0.0
KATCEF BROTHERS INC,1323.33,1607.0,9062.58
KING ESTATE WINERY,500.44,540.84,351.0
KLEIN FAMILY VINTNERS,1323.23,1455.02,319.0
KOBRAND CORPORATION,2733.4400000000014,2916.9000000000005,1644.0
KYSELA PERE ET FILS LTD,3139.870000000002,3319.7300000000014,6654.110000000001
LA ISLA CORPORATION,0.49,0.0,53.92
LABATT USA OPERATING CO LLC,2183.14,2446.0,6719.58
LAIRD AND COMPANY,158.29000000000002,162.82999999999998,23.0
LANTERNA DISTRIBUTORS INC,196.32000000000016,222.52,3110.6000000000004
LAPHAM SALES & MARKETING DBA LAPHAM,2657.7,2829.1800000000003,1761.0100000000002
LATITUDE BEVERAGE COMPANY,23.690000000000005,19.5,427.0
LCF WINE COMPANY LLC,15.880000000000004,8.83,537.92
LEGACY PARTNERS DISTRIBUTION LLC,82.15,17.659999999999997,4.0
LEGENDS LTD,3789.359999999997,4353.1,35945.96
LUNEAU USA INC,1872.8700000000008,2026.7000000000007,2024.0
LUXCO SPIRITED BRANDS,2524.580000000001,2614.3199999999997,504.0
LYON DISTILLING COMPANY LLC,29.5,8.0,0.0
MACCHU PISCO LLC,232.51000000000002,253.65999999999997,181.0
MADIDUS LLC,8.28,10.0,5.0
MAISON JOMERE LTD,0.72,0.0,0.0
MARK ANTHONY BRANDS INC,1754.9599999999996,1968.0,9477.93
MARQUEE SELECTIONS LLC,0.0,0.0,8.0
MASS BAY BREWING CO,658.7299999999999,747.0,2494.5
MAST-JAEGERMEISTER US INC,678.7099999999998,603.32,111.0
MEIOMI,0.75,0.0,0.0
MERRYVALE VINEYARDS,2.4699999999999998,2.0,0.0
MEXCOR INTERNATIONAL,3.2,3.0,97.0
MHW LTD,2413.1899999999982,3177.7200000000003,2831.5
MICHAEL R DOWNEY SELECTIONS INC,159.08000000000004,176.5,661.8299999999999
MILLER BREWING COMPANY,35022.63000000003,39176.67,572623.4100000001
MOET HENNESSY USA,9429.610000000013,10068.169999999998,2384.66
MONDO VINO,6.49,0.0,0.0
MONOCACY BREWING CO LLC,10.0,17.0,42.0
MONSIEUR TOUTON SELECTION,2310.2499999999973,2418.840000000001,10115.660000000002
MONTEBELLO BRANDS INC,875.6199999999999,968.1700000000001,86.0
NARRAGANSETT BREWING COMPANY,0.25,1.0,216.75
NEW BELGIUM BREWING INC,3723.2999999999984,4221.67,14874.31
NEW PARROTT & CO,1147.4299999999998,1213.87,507.0
NICE LEGS LLC,0.97,0.0,0.0
NICHE IMPORTERS,332.14000000000004,314.69000000000005,211.5
NICKOLAS IMPORTS LLC,1.2,4.0,118.0
NOBLE VINTNERS INC,6.48,0.0,0.0
NORTH LOCK LLC DBA PORT CITY BREWING CO,920.7,1088.0,2234.0
NOVELTY MD INC,26.299999999999997,30.0,0.0
OCEAN CITY BREWING CO LLC,14.340000000000002,-0.32,0.0
OENOS LLC,1.37,1.0,61.0
ONE TRUE VINE,1110.6400000000003,1254.1000000000001,912.0
OPICI FAMILY DISTRIBUTING OF MD,1109.7900000000013,1221.98,5150.01
ORGANIC VINTNERS INC,0.9000000000000001,0.0,0.0
OSLO ENTERPRISE,27.42,31.33,267.83000000000004
PABST BREWING CO,4330.0999999999985,4868.0,49815.91999999997
PACIFIC RIM WINEMAKERS,0.0,0.0,0.0
PALM BAY IMPORTS,3855.4799999999996,4165.990000000001,4202.93
PAMPA BEVERAGES LLC DBA TRANSNATIONAL SU,1.0,1.0,36.0
PARK STREET IMPORTS LLC,250.09,251.58999999999995,19.0
PATERNO IMPORTS LTD,1157.0000000000018,1080.71,743.92
PERNOD RICARD USA LLC,24988.55,27125.039999999957,4097.09
PIPE CREEK WINES LLC,97.07999999999997,162.25,252.0
PLATA WINE PARTNERS LLC,2.12,2.0,22.0
PLUME RIDGE IRREVOCABLE TRUST,0.08,0.0,41.92
POTOMAC SELECTIONS INC,20.55,40.0,76.0
PRECEPT BRANDS LLC,3.08,16.0,33.0
PREMIUM DISTRIBUTORS OF MARYLAND,0.0,0.0,5.0
PRESTIGE BEVERAGE GROUP OF MD LLC,1698.2300000000027,1613.2800000000007,2395.13
PRESTIGE WINE IMPORTS,490.38999999999993,543.51,489.65999999999997
PROXIMO SPIRITS INC,11514.640000000003,12567.119999999997,587.0
PUNTO VINO LLC,195.29000000000002,210.42999999999998,5386.42
PWSWN INC,120.10999999999983,135.16,3180.33
QUINTESSENTIAL LLC,1257.8200000000006,1236.3799999999999,1461.9300000000003
RAPP CAPITAL LLC,10.919999999999998,25.0,19.0
RED INK IMPORTS,14.700000000000005,10.83,129.0
RED MOUNTAIN DISTILLING & SPIRITS LLC,4.0,4.0,0.0
RELIABLE CHURCHILL LLLP,9515.989999999974,9489.9,4174.43
REMY COINTREAU USA,4133.589999999999,4516.0,300.09000000000003
REPUBLIC NATIONAL DISTRIBUTING CO,13010.149999999849,13022.180000000004,27864.189999999988
REPUBLIC RESTORATIVES,14.739999999999998,6.0,1.0
ROBERT GIRAUD,38.300000000000004,37.0,4.0
ROBERT KACHER SELECTIONS LLC,7.200000000000001,1.0,1.0
ROBERT OATLEY,2.77,1.0,49.0
ROBERT OATLEY VINEYARDS INC,13.950000000000003,19.75,140.59
ROOTS RUN DEEP LLC,200.23,205.51,152.0
ROYAL WINE CORP,1811.8700000000028,2149.4700000000003,3164.4300000000003
RUSSIAN STANDARD VODKA (USA) INC,307.50999999999993,329.83,18.0
RUTHERFORD WINE COMPANY,37.19,28.5,908.92
RVWC LLC,0.65,0.0,18.0
SABLE RIDGE VINEYARD LLC,0.64,0.0,0.0
SAGAMORE WHISKEY LLC,212.71999999999997,238.0,20.0
SALVETO IMPORTS LLC,9.22,5.92,1228.92
SAN ANTONIO WINERY INC,229.22,300.59999999999997,164.0
SANGLIER SELECTIONS LLC,2.26,0.8300000000000001,0.0
SANTA MARGHERITA USA INC,772.3299999999999,805.84,586.9200000000001
SAZERAC CO,25772.62999999998,27819.679999999975,5304.18
SCHEID VINEYARDS CALIFORNIA INC,0.0,1.0,4.0
SCHMITT SOHNE INC,937.8100000000004,1016.92,703.0
SCHUG CARNEROS ESTATE WINERY,83.55999999999995,62.92,113.0
SCOPERTA IMPORTING COMPANY INC,10.940000000000003,11.0,51.0
SERRALLES USA LLC,268.15,287.0,61.0
SIDNEY-FRANK IMPORTING CO,200.51000000000002,367.96000000000004,47.0
SIERRA NEVADA BREWING CO,4167.449999999998,4683.0,22799.46
SIMON N CELLARS LLC,8.950000000000001,9.0,62.0
SINGHA NORTH AMERICA INC,367.37,420.0,1381.71
SMITH-ANDERSON ENTERPRISES INC,2.33,6.67,0.0
SOKOL BLOSSER LTD,127.93999999999998,76.0,14.0
SOUTHERN GLAZERS WINE AND SPIRITS,7841.969999999985,8110.3200000000015,14106.87
SOUTHERN WINE & SPIRITS OF MARYLAND,7.81,3.0,2.0
SPADA ENTERPRISES INC,1.95,0.0,0.0
SPAINS BEST BEERS INC,12.5,14.0,181.0
SPLINTER GROUP NAPA LLC,18.349999999999998,34.0,0.0
ST KILLIAN IMPORTING CO INC,642.6500000000001,742.96,1355.5
ST RICE WINE INC,24.830000000000002,24.0,397.0
STARR HILL BREWERY LLC,294.82000000000005,329.0,2346.75
STE MICHELLE WINE ESTATES,7828.860000000001,8655.260000000004,6627.01
STEFANO INCORPORATED,304.06999999999994,324.01000000000005,208.0
STELLAR IMPORTING CO LLC,49.99000000000001,48.0,0.0
STOLI GROUP (USA) LLC,2036.7399999999996,2188.66,250.83
SUBARASHII KUDAMONO CO INC,4.85,2.0,0.0
SUGARLOAF MOUNTAIN SUNLIGHT VINEYARD LLC,61.45999999999998,23.92,11.0
SUGARLOAF MOUNTAIN VINEYARD LLC,1.21,0.0,0.0
SURVILLE ENTERPRISES CORP,1153.5900000000008,1244.7700000000004,1024.75
SUTTER HOME WINERY INC,10522.609999999993,11208.730000000001,22063.840000000004
SWEETWATER BREWING COMPANY LLC,292.79,323.0,949.5
TAP26MD LLC,0.0,0.0,426.0
TERRAPIN BEER COMPANY,161.75,159.0,746.25
TESTA WINES OF THE WORLD LTD,72.57999999999991,36.42,303.0
THE BROOKLYN BREWERY CORPORATION,513.8700000000001,572.0,1768.0
THE EDRINGTON GROUP USA LLC,2686.0599999999986,2918.26,57.84
THE HESS COLLECTION,522.2400000000001,507.34000000000003,470.83
THE RIVER WINE,0.73,1.0,17.0
THE SANDY BOTTOM ENTERPRISES LLC,9.77,24.0,0.0
THE SPANISH WINE IMPORTERS LLC,7.010000000000002,9.0,189.0
THE TRITON COLLECTION,0.0,5.0,0.0
THE TRITON COLLECTION INC,86.45999999999991,68.58,559.42
THE VINERY LLC,30.360000000000003,60.0,145.0
THE WINE GROUP,25758.15000000003,28462.049999999996,26603.78
THE WINE SOURCE INC,0.9,0.0,173.0
THREE HENS LLC T/A TENTH HARVEST,7.060000000000001,5.0,21.0
THREE STARS BREWING COMPANY LLC,0.99,0.0,1995.5
TI BEVERAGE GROUP LTD,31.42999999999999,16.090000000000003,34.0
TRADEWINDS SPECIALTY IMPORTS LLC,8.030000000000001,4.34,706.79
TREANA WINERY LLC,79.32999999999998,51.92,87.0
TREASURY WINE ESTATES AMERICAS COMPANY,16701.419999999976,18061.289999999994,12591.68
TREFETHEN VINEYARDS,178.87000000000003,162.42999999999998,30.0
TRI-VIN IMPORTS,1014.6100000000015,1010.2699999999998,4134.040000000001
TRICANA SHIPPERS & IMPORT,81.23999999999997,57.93000000000001,183.41
UNITED STATES BEVERAGE,168.49,187.0,747.75
UNITED STATES DISTILLED PRODUCTS,2133.6600000000008,2240.42,628.83
URUGUAY IMPORTS LTD,0.24,0.0,0.0
USA WINE IMPORTS,0.65,0.0,0.0
USA WINE WEST LLC,4.960000000000001,5.0,21.0
VIGNOBLES LVDH USA INC,174.14999999999998,148.84,905.0
VIN DIVINO LTD,52.03,70.92,1.0
VINIFERA DISTRIBUTING OF MARYLAND INC,0.42,0.0,0.0
VINTAGE POINT LLC,13.080000000000002,11.0,201.0
VINTAGE VIRGINIA APPLES,0.16,-0.5,0.0
VINTAGE WINE ESTATES INC,675.5399999999997,559.68,359.0
VINTAGE WINES INC,18.93,3.0,62.0
VINTURE WINE COMPANY LLC,6.340000000000001,8.0,57.0
VINTUS LLC,31.68,17.0,0.0
VOLUBILIS IMPORTS INC,0.24,0.0,0.0
WAGNER WINE COMPANY LLC,164.46999999999997,144.84,226.92000000000002
WARSTEINER IMPORTERS,560.73,643.0,1547.0
WASHBURN WINE CO,67.97000000000003,70.83,631.6700000000001
WEIN-BAUER INC,0.5700000000000001,0.0,0.0
WESTERN SPIRITS BEVERAGE COMPANY LLC,771.7799999999999,702.6200000000001,14.0
WETTEN IMPORTERS INC,0.0,0.0,24.0
WHITE ROCK DISTILLERS INC,0.32,0.0,0.0
WI INC,99.71,112.0,299.92
"WI,INC",24.17,33.0,92.92
WILLIAM GRANT AND SONS INC,10813.729999999996,11900.249999999998,692.8299999999999
WILLIAM HARRISON IMPORTS,37.85999999999997,17.17,53.0
WILLIAMS CORNER WINE,0.32,0.0,77.0
WILSON DANIELS LTD,445.87999999999994,484.08,20.0
WINE BRIDGE IMPORTS INC,150.45999999999995,177.67999999999998,505.91999999999996
WINEBOW INC,1.2400000000000002,-1.58,0.0
YOUNG WON TRADING INC,1058.6500000000005,1047.3999999999999,2528.9000000000005
YUENGLING BREWERY,9628.349999999999,10851.17,53805.32
Z WINE GALLERY IMPORTS LLC,8.83,11.25,16.0
ZURENA LLC,16.150000000000002,20.67,0.0
